v41hsAC	6	0.65346	vec00149	0.65346	vec01003	0.21903	vec01291	0.05402	vec01166	0.03551	vec00303	0.02071	vec01299	0.01546	vec00574	0.01468	vec00092	0.01414	vec00250	0.01164	vec00082	0.01126
v41ekA	1	0.72953	vec00314	0.72953	vec01912	0.21594	vec01458	0.12917	vec01040	0.04279	vec00539	0.02871	vec01841	0.02546	vec00742	0.02188	vec00483	0.02047	vec00574	0.01894	vec00520	0.01802
v41juN	1	0.74512	vec00017	0.74512	vec00975	0.06527	vec00245	0.03911	vec00097	0.0284	vec00199	0.02582	vec00364	0.02252	vec00006	0.02188	vec00031	0.02161	vec00400	0.02052	vec01055	0.01937
v41jsEV	3	0.74868	vec00520	0.74868	vec00079	0.02683	vec01564	0.02563	vec00812	0.02252	vec00199	0.01882	vec00696	0.01729	vec01539	0.01419	vec00211	0.01325	vec00326	0.01277	vec00540	0.01249
v41apA	1	0.75796	vec01765	0.75796	vec00067	0.06171	vec00038	0.06051	vec00710	0.05369	vec00113	0.03856	vec00239	0.02585	vec00698	0.02449	vec00915	0.02271	vec00713	0.02136	vec01145	0.02039
v41eqB	4	0.76868	vec00227	0.76868	vec01085	0.05991	vec01337	0.04118	vec01623	0.03074	vec00665	0.03001	vec00048	0.02816	vec00579	0.02556	vec01566	0.0206	vec01567	0.01835	vec01377	0.01613
v41oyB	1	0.77201	vec00869	0.77201	vec00132	0.03681	vec01048	0.0337	vec00310	0.03061	vec00840	0.02031	vec01900	0.01961	vec01263	0.01859	vec00904	0.01699	vec00782	0.01673	vec00848	0.01597
v41ajA	2	0.80988	vec00696	0.80988	vec00902	0.07745	vec01912	0.01447	vec00218	0.01347	vec00821	0.01293	vec00381	0.01196	vec01446	0.01188	vec00744	0.01129	vec01735	0.01096	vec01369	0.01068
v41fgA	1	0.84718	vec00992	0.84718	vec01488	0.26056	vec01220	0.06641	vec00736	0.04251	vec01180	0.03587	vec01386	0.03005	vec01038	0.02869	vec00213	0.02248	vec00620	0.02123	vec01543	0.01904
v41hvA	8	0.85654	vec00172	0.85654	vec01138	0.03826	vec01146	0.03504	vec01585	0.02119	vec00613	0.02111	vec00532	0.01909	vec01491	0.01675	vec01474	0.01323	vec01698	0.01222	vec00704	0.01197
v41krC	1	0.85735	vec00516	0.85735	vec00835	0.08014	vec00771	0.02559	vec01372	0.02321	vec00154	0.02029	vec01001	0.01893	vec00090	0.01677	vec00434	0.01439	vec00859	0.01353	vec01545	0.01134
v41dsB	1	0.87701	vec00603	0.87701	vec00043	0.03916	vec00782	0.03631	vec01378	0.03067	vec00011	0.02941	vec01709	0.02691	vec01156	0.02473	vec00735	0.0236	vec01342	0.02188	vec00841	0.02063
v41lbA	1	0.88708	vec00203	0.88708	vec00470	0.16754	vec01545	0.08418	vec01631	0.02134	vec01026	0.01638	vec00303	0.01491	vec00381	0.01449	vec01385	0.01186	vec00082	0.01186	vec01551	0.00991
v41fdI	1	0.88888	vec00221	0.88888	vec01347	0.04042	vec01568	0.0231	vec00845	0.02173	vec00277	0.02114	vec00510	0.02059	vec00309	0.02023	vec01085	0.01969	vec01037	0.01948	vec00097	0.01815
v41jsL	1	0.89178	vec00317	0.89178	vec01040	0.02872	vec00540	0.02081	vec01143	0.01961	vec00323	0.01926	vec00199	0.01835	vec00839	0.01661	vec00439	0.01618	vec01471	0.01451	vec00975	0.01418
v41jsEM	2	0.93982	vec01203	0.93982	vec01518	0.11069	vec00097	0.03556	vec00827	0.03355	vec00361	0.02373	vec01679	0.01792	vec00771	0.01671	vec01579	0.01651	vec01523	0.01583	vec00227	0.01573
v41mtE	6	0.94037	vec00003	0.94037	vec00486	0.02876	vec01490	0.01847	vec00014	0.00953	vec01579	0.00905	vec00149	0.00789	vec01630	0.00755	vec00491	0.00748	vec00499	0.00744	vec00070	0.00714
v41ehA	11	0.9465	vec00243	0.9465	vec00574	0.03236	vec01133	0.01452	vec00850	0.01114	vec00024	0.01032	vec00169	0.00885	vec01630	0.00864	vec01193	0.00793	vec01182	0.00747	vec01682	0.00683
v41ocA	2	0.95014	vec00366	0.95014	vec00317	0.02339	vec00865	0.02101	vec01304	0.0136	vec00084	0.01184	vec00166	0.0092	vec00055	0.00896	vec00146	0.00806	vec00060	0.00743	vec01444	0.00741
v41bpB	1	0.96249	vec00369	0.96249	vec00419	0.01891	vec01577	0.01467	vec01795	0.01271	vec00276	0.01262	vec01169	0.01249	vec00233	0.01245	vec00169	0.01171	vec00079	0.01154	vec01491	0.01117
v41mtB	2	0.98514	vec00003	0.98514	vec01490	0.01554	vec00002	0.0147	vec00149	0.00912	vec00070	0.00884	vec01290	0.00859	vec00705	0.00847	vec00014	0.0081	vec01679	0.00684	vec00786	0.00656
v41mvA	1	0.99111	vec00003	0.99111	vec01490	0.01827	vec01645	0.00868	vec01679	0.00862	vec00705	0.00808	vec00499	0.0078	vec00014	0.00763	vec00199	0.00737	vec00149	0.00736	vec01356	0.00719
